,Activo 1,Activo 2,Activo 3
41,0.9241548505289598,1.2904333820872786,0.5974781005342484
42,0.9591335252881189,1.3376673341849128,0.6887306448923874
43,0.7848711763011182,1.3057433648636088,0.7233132608548677
44,0.693590844670734,1.3781906753471875,0.7984978647129058
45,0.6886278736027837,1.2318894559444737,0.8036821561591122
46,0.7265045276901174,1.22363693568581,0.7712446422289386
47,0.6711179930261069,1.3633100058161924,0.8393080494956251
48,0.7059201726031772,1.2436746427710088,0.849330360218543
49,0.6928314892569107,1.211837995143431,0.8589608594446048
50,0.7256383948154632,1.297800153636046,0.8645373327720351
51,0.784824164095522,1.2942092864876216,0.837618287717259
52,0.7442623909162494,1.2888597576693164,0.8433831906074795
53,0.7891854805900116,1.2687761917916525,0.8209025235721216
54,0.7770085463013158,1.3431083155853067,0.8718120725625436
55,0.7041255531177838,1.2843866896263594,0.8441057020700197
56,0.6656890269888569,1.2785948137645522,0.9215525269337923
57,0.6440769720432317,1.34028551404717,0.9086162021937259
58,0.6921103379492153,1.4380499446860842,0.8733932002975426
59,0.717836461863392,1.2216913205836166,0.665806248915166
60,0.7531508757721429,1.2437534942100996,0.6113467463502374
61,0.7412637748974683,1.1737559616166269,0.6257031041423994
62,0.780969136459734,1.225842821653331,0.639654455862103
63,0.7330543006218264,1.2065495992859159,0.6556707329093839
64,0.6491574394658367,1.190621989387983,0.6050657699281013
65,0.5810430212830064,1.138211219277257,0.655534638047349
66,0.6248299287331003,1.1324111247488053,0.6638488387074175
67,0.6359095938689551,1.1854485837448834,0.6530316524014661
68,0.6593545881988185,1.2730104279181411,0.6012969115324133
69,0.68003173544877,1.2652870636596547,0.6179206597905924
70,0.6278707085590849,1.1817545730618388,0.608136204600867
71,0.6072657400376432,1.1050310281412112,0.6550821100629783
72,0.6609092619810808,1.0355027627021383,0.6078203405373305
73,0.6559335694169399,1.0823550116400038,0.6289589314648761
74,0.6003318180948883,1.1759249299733494,0.6633278031290406
75,0.5876229638666116,1.0650564675433418,0.7108117240570183
76,0.6061012780186904,1.0444257158666121,0.7157246088353771
77,0.5757999299920663,1.0145969724165504,0.770633102912262
78,0.5848841343347398,0.9760011484988729,0.8377897186667946
79,0.6294201164624499,0.9887254531420948,0.8184495111080153
80,0.661684913143306,1.0213823525765167,0.8228275067531856
81,0.6584294618105532,1.0406239567780087,0.8296532700780551
82,0.6221308545248541,1.0124298099182905,0.9467325606581296
83,0.6693242426744632,0.9791319554500374,1.048631555241513
84,0.6184382308905264,1.0946787496110886,1.027253963313805
85,0.5604354303124339,0.9572644211322556,1.0058876796990532
86,0.5126208901246718,0.9605107275982357,1.2254151311812524
87,0.5189664789700656,0.9660277019790392,1.2540731758559582
88,0.5619462415270414,0.9465155748755043,1.2600205728960645
89,0.5895872891927161,0.9678144570242652,1.2287699597732018
90,0.5820545201077187,0.9384661364614291,1.3488486208758037
91,0.6053145009616266,0.9883920331071855,1.2225824326305994
92,0.64756801650419,1.034252211706819,1.1997457977470258
93,0.7045418927129431,0.9557728483238651,1.2536515121817509
94,0.7394107883666692,1.0428329646838463,1.2564354282822707
95,0.7168135584377924,1.07743789443654,1.2203817570257849
96,0.7444831397990598,1.049423612160137,1.2837956270966076
97,0.8065525147611239,0.995405178457825,1.3147562288486327
98,0.8249066238050158,0.968686455098949,1.2838885548147838
99,0.8767453521934778,0.916310166327588,1.3287709911579617
100,0.932187682631613,0.8643137984592258,1.2742033045418335
101,0.9335800244873552,0.8577878008368538,1.2778658489173926
102,0.8629504480662897,0.922573294932732,1.316857034784675
103,0.9260594926375914,0.945479336658054,1.301584077797997
104,1.0140047846080502,0.9135850331154418,1.289892297981849
105,1.0577814208567502,0.8747884129928581,1.3708019181700857
106,0.9900026894199169,0.8509089144119985,1.4179745848575984
107,1.0164531359318691,0.8260349487866532,1.424990236671721
108,0.9029676394103971,0.7553073010925451,1.6134345928324352
109,0.9355146750068033,0.7071676349852992,1.5259811262120988
110,1.0230380512474624,0.6485130354039144,1.543368157254619
111,1.0255413815360441,0.655430536950974,1.404087115490727
112,1.1197408963591102,0.5952932313025013,1.3580216642036391
113,1.1348239918124845,0.6369226451170352,1.3359971571301779
114,1.0858908449339046,0.682996159001095,1.2633337125868522
115,1.204757566183973,0.6971050208765464,1.2540883624919785
116,1.2631340247289369,0.7315061230301142,1.3342663743324046
117,1.2475232223938957,0.7124852160662748,1.2236243599240297
118,1.1564437478484284,0.7743928687111764,1.2008567289710608
119,1.0143564703013868,0.8281253035696958,1.3553507739795372
120,1.0928493886777377,0.8291051382800532,1.3633816186844412
121,1.1204765775544538,0.8513119583616439,1.2466691561299545
122,1.1316626026448953,0.8487813628929742,1.2440919193551372
123,1.2086166068888597,0.8312053174493361,1.1914544764918142
124,1.2052524559750113,0.8846601575440446,1.186177526805509
125,1.2169390820801693,0.9250230122278621,1.224648283583306
126,1.152311782778984,0.9113025468016281,1.208078085199694
127,1.248343247511854,0.9354942473772196,1.0786502772610354
128,1.2097083412865053,1.0047225710101713,1.0212119867532394
129,1.1127502692532123,0.9767958601527985,1.0262881173316998
130,0.9620864835917669,0.9461900809947456,1.0305716638274245
131,1.0043155182252625,0.9562469069972356,1.1100369386169802
132,0.9433427083789238,0.8706867282486043,1.0713430613988772
133,0.9904432063234987,0.8302154572188477,1.12843860105388
134,0.9471017586810261,0.7884089286643953,1.1402059988088524
135,0.9365009222195787,0.8177616966633273,1.2415014921748087
136,0.9707499404964169,0.7851733346644544,1.4377899915073558
137,0.9240667388326718,0.8143813203519159,1.4756780003230099
138,0.9909159992472797,0.7525627478744972,1.6778550044190852
139,0.9198151738880753,0.7673504212234827,1.6968741028743397
140,0.7714102894114054,0.7242996839578972,1.6736440406917088
141,0.707837526146175,0.7040479747714297,1.6544285626669155
142,0.7600156468183661,0.6643330896838215,1.71449540600813
143,0.8192283932520339,0.7087565401408772,1.685717762241952
144,0.8215011628674531,0.6598526236001583,1.6128792916690842
145,0.8549053026463159,0.6887974300661952,1.7575984711150139
146,0.939196298123111,0.7269054811553478,1.710580679416701
147,0.9638323948668367,0.7752586210221386,1.578594749001146
148,0.923967918764714,0.7882376003448448,1.5051228782567094
149,0.9982583979969311,0.772386480889433,1.4485013497019952
150,0.8993633138487911,0.802271451966161,1.2904515102433622
151,0.8129833644030414,0.7916281924304629,1.2669287495884032
152,0.7155328324215071,0.7362766230439153,1.343608164224789
153,0.6941211328673549,0.7707211380428409,1.2659004382551355
154,0.7342588612947134,0.8270408132401483,1.21408098446862
155,0.7683797018181798,0.8026927029889938,1.1152563280828618
156,0.8136878328601869,0.834330737340171,1.2165646398115113
157,0.7343310353604006,0.8356792621139494,1.1302660589951763
158,0.7624275236275703,0.8793078988788671,1.0485293865956191
159,0.7638145920750824,0.954641404138308,1.0726586336545973
160,0.7489996922128493,0.9254306383541085,1.071001299465701
161,0.7421884313030007,0.9659739916972284,0.9967721622534166
162,0.7203316193880278,0.9830118927788648,0.9964044641765701
163,0.7673440908247483,1.0707141512152605,1.082963100128422
164,0.7568707847839364,1.1216661054701769,1.0922333399013526
165,0.7687183731883163,1.0650307037677433,1.0840400579794547
166,0.741704474642854,1.0078226939175317,1.0457294747873338
167,0.6705199724740709,1.1072235083709034,1.0193130336852791
168,0.6802316572721199,1.1061493909379878,1.0331864642273
169,0.6781084220692934,1.110130903560137,1.036442066762345
170,0.7149457799305923,1.1254716290348732,0.9363211258287425
171,0.6921032370774606,1.0915978319730866,0.9076191354500657
172,0.6652646618281234,1.0255856570796715,0.7838012083599021
173,0.6761434399329469,0.9994958673917286,0.7914779184647484
174,0.7016454864414435,1.0224926082064787,0.7969656056884598
175,0.7237515093012836,1.027808982121654,0.7239406074063124
176,0.7493963875767098,1.0149579003662323,0.7489273420059183
177,0.6806402787959086,1.0113331283957863,0.7856156141418115
178,0.6635099293887843,0.9664355199007214,0.7698875162016183
179,0.6631554876502586,1.0587589865987357,0.81499266295658
180,0.6822725855936905,0.9273342384240842,0.7154081582073483
181,0.697933883729265,0.9096689731803025,0.664904439267203
182,0.7425840236402591,0.824675515752892,0.6627039964855941
183,0.7048614947396491,0.7957259407346822,0.6582915844154511
184,0.7047403433779303,0.8019493897536843,0.6807233434860674
185,0.6583886875271531,0.7415817166004862,0.6898507756762096
186,0.6914320939389831,0.7283339918086229,0.6950687356604981
187,0.7098176480382341,0.6926204118800019,0.7053400420186554
188,0.7075823356615101,0.7053177170605306,0.6918903259607612
189,0.7049438562397985,0.6902933945563542,0.6873061786777033
190,0.6153286595596356,0.738598567513201,0.6709342498224115
191,0.541762028837367,0.8555145814748037,0.6708444369731849
192,0.5435997742132177,0.8738757273211498,0.6679743400455747
193,0.5204195766491957,0.835505407199966,0.7244803327004637
194,0.5194079202211946,0.8571628246447571,0.7378561070787406
195,0.46647294757967644,0.8816203343839168,0.7343883507549764
196,0.5052090900581193,0.9143509119230694,0.6940041779965133
197,0.5293368957927634,1.0556474408304044,0.6689997959265392
198,0.5221076658186979,1.101450304411117,0.6253237897688505
199,0.5527964442425796,1.085098917863388,0.6216691404334007
200,0.5559191264355839,1.2031918138223545,0.677249750069268
201,0.5496729555215563,1.2658910514014048,0.6876252551350679
202,0.5560600307623673,1.3270808417639788,0.6860960004421083
203,0.5513821907728919,1.3132020019588444,0.7410443769507924
204,0.524943618757647,1.3253165997894483,0.7265637188300633
205,0.4864524412501045,1.255682055224205,0.739971462118839
206,0.4966703878116309,1.2385942867922421,0.7451224675738003
207,0.45898932699909595,1.151161095523672,0.6999557295021663
208,0.46790663381884384,1.2845004405444074,0.715500041850842
209,0.4970479551664182,1.1655194129946091,0.694285559501066
210,0.4595218323796229,1.181481575041292,0.6708490046715406
211,0.4388747184294566,1.189212504090246,0.6602592569133872
212,0.46086370307866764,1.1788989261954468,0.6899729661427813
213,0.46569042963833446,1.1838107615303544,0.5828715355620496
214,0.4923437990583251,1.1595912276876834,0.6342648953889899
215,0.48132140733524015,1.2143152243239308,0.6800413298638297
216,0.4897437550525276,1.1990225085554536,0.7202801612668044
217,0.5308525149231533,1.2320985398919873,0.7063403922662319
218,0.532979841265372,1.2821990375266532,0.7677264947950223
219,0.5125195728328213,1.3721084626036728,0.72473694690984
220,0.5368676533591964,1.4160664148441393,0.7618757317603266
221,0.5198502643855458,1.4423021290489415,0.7695796033334112
222,0.5626324268548246,1.455825126754055,0.6630315352550056
223,0.587390375554554,1.4707546269040643,0.6076984657518519
224,0.5879087722924651,1.5147334650663276,0.6779797671466726
225,0.6530800273288697,1.4745727688605341,0.5838523532871844
226,0.6742087773298724,1.4347858728994851,0.6339592473564688
227,0.7188571849181674,1.4217867177633234,0.6474558503127338
228,0.7795395255900516,1.350425689953794,0.6578087339537155
229,0.7543606961944229,1.3905492558767454,0.6594691793339373
230,0.7115733787350781,1.2803513360785992,0.7392387817077238
231,0.7676022245954244,1.1896679647406183,0.6885928222477793
232,0.8024733744827492,1.1084875235143137,0.7035006097935648
233,0.8093903021184328,1.3269489592824637,0.7792783976845205
234,0.8394611426912154,1.3783560068989251,0.78670739384856
235,0.8634044698644813,1.386552686861422,0.759930223673983
236,0.7826069079049285,1.4139656900937234,0.7647856137281335
237,0.6734973313610909,1.4196446413456794,0.7298412442495403
238,0.6852585672693986,1.4024828810172674,0.7288007827530951
239,0.6393680373635859,1.3924646908694605,0.7237765307406422
240,0.6019506539106834,1.508960722321334,0.7326515671120549
241,0.6180580366439612,1.5481854454147201,0.7040864604453384
242,0.6350568158006404,1.5958183175682568,0.7459025927587046
243,0.6258597874638462,1.6774504132229713,0.7293025427506614
244,0.6340689175466506,1.7595886964059748,0.7954751228570592
245,0.6601147301423611,1.826029933834002,0.7902811691522434
246,0.6669300816962913,1.7294456147711068,0.8399811803577101
247,0.6391758735902364,1.7683426969412226,0.9542194611499932
248,0.652575286814273,1.7484834073195195,0.9495585747949535
249,0.6795258949530202,1.8640232906725596,0.9516323594111762
250,0.6832808595595029,1.7166134154128905,1.0047758691581747
251,0.6429692396079266,1.7849623088083517,1.0628772319698045
252,0.6638338426571494,1.8808618690658603,1.0397563649036796
253,0.7145920730912524,1.9551181777064162,1.1169609395105546
254,0.709496298370173,1.7716005959831473,1.0657463295432945
255,0.7120196886089855,1.761911921066617,1.0641249832583157
256,0.7528269769695354,1.883917398161473,1.044568239058312
257,0.7781297228353595,2.0341716662160803,1.0429239870167488
258,0.7444592244550673,1.9889610411687602,1.0397485476648802
259,0.7653831850279655,2.1134661999478825,1.0146288551726677
260,0.7315667085295333,2.3232845035596115,0.98877859985003
261,0.7705800702623347,2.3931094745581576,0.9813463196782592
262,0.7913326953031907,2.4358463438393962,1.1248556934970784
263,0.8108197466367059,2.6554188863115225,1.0822468004905443
264,0.8411444561292972,2.7011746283330407,1.0264967899650401
265,0.8717476083536024,2.8203574607437734,1.045569840507631
266,0.9584178344846875,2.76272030819875,0.92668863676583
267,0.8703031696398725,2.9402861673910743,0.9768941806490358
268,0.8587106683246186,2.9415934106083643,0.9876356670317663
269,0.8694796311603995,3.0677560375266557,1.0232929117169223
270,0.9203856006560855,3.2389406918572097,1.0340007639564095
271,0.9089278097584726,3.163296548003366,1.0048586031581408
272,0.954089103499178,3.247735381345194,1.0494163859016048
273,0.9631707192262889,3.2762107211367044,1.0526194709219274
274,1.0287748318956578,2.9089682095838674,1.1903205114971864
275,0.897816433946045,2.9721709243201793,1.1730105128237307
276,0.8484232456626655,2.831788070468091,1.1039559516782222
277,0.8370532291338963,2.6535174331620452,1.1341827127338957
278,0.8920016064401236,2.451513900933003,1.2536955384426283
279,0.8884131380013324,2.4961007842961025,1.276186408187832
280,0.9109339499042487,2.4417069858932385,1.4580132597777138
281,0.9204526697756308,2.5406330770515932,1.623961471656569
282,0.8067515656479918,2.7472284862612923,1.6951349346690372
283,0.8355171400347431,2.6546223065278642,1.7273460799946372
284,0.8865176505959539,2.5447150784601593,1.7443403923227923
285,0.8674423144320232,2.5278208185261515,1.7999001077755208
286,0.8777325497785289,2.3886464758180423,1.7662934036237112
287,0.9164056618677711,2.415878887314713,1.8777582939229767
288,0.9266458342741875,2.5106015662265984,1.7353011694966018
289,0.9642295805812661,2.547222739712866,1.7824654919350083
290,1.0231872973695533,2.614509935607616,1.6868611021407312
291,0.9847770929306436,2.444030989065863,1.596231532664497
292,0.9673841636200465,2.2654435500702426,1.5019229405234766
293,0.9130859823747982,2.1755886036235608,1.4160440783951922
294,0.8968129313420311,2.2289314606030155,1.55172371860831
295,0.8018062227726456,2.1546930798035047,1.4739130145226138
296,0.8152249204455333,1.9811703011369377,1.4867309058760156
297,0.833180126997517,1.7340494548825687,1.465108898360521
298,0.8535957591300246,1.6492841314574929,1.6616809475232373
299,0.9047297859578775,1.6782839232942968,1.603940760723855
300,0.968262712223344,1.6802714039783602,1.7583611798195877
301,0.9464320828022076,1.6937835002989106,1.692038012037689
302,0.8454916703758778,1.568730007044032,1.740610530873251
303,0.8926305509025358,1.4978000047286644,1.7872336138364786
304,0.9023241528346437,1.3578727414475331,1.9051007983977855
305,0.9716288318654523,1.3597839413268984,1.838779008804742
306,0.972830123873556,1.3738730788089837,1.7721762756523585
307,1.020432329153517,1.287953781248073,1.7060125720950696
308,1.0349527164784662,1.4107504441896987,1.7414346254324744
309,1.0736495825231698,1.3345044038847769,1.7786407476119925
310,1.0802490785944177,1.5190760616752477,1.7128917599924551
311,1.09081568847858,1.4573848428116756,1.6704545495834533
312,1.0466736839510167,1.5110707401941912,1.7235994784783448
313,1.0944126095872462,1.6476558620475823,1.7519831113066497
314,1.1246947801565699,1.6441061635811383,1.6253964998675348
315,1.175145255469018,1.7004001446189407,1.5463651523394872
316,1.2366627157283894,1.6559141075915234,1.503590422925115
317,1.0916854636240958,1.5227763269998358,1.507686842220347
318,1.0258691548914702,1.5670385965670133,1.452533387374963
319,1.0967230410452726,1.6008259116911912,1.3624471695389564
320,1.1823128624968704,1.4536767034999445,1.3019150309673566
321,1.184922709225666,1.450404071639624,1.303835505250757
322,1.2415140131755729,1.457664288269586,1.2848994947853645
323,1.202349325255592,1.4043524502224416,1.224229374994504
324,1.2842280537020188,1.347533799866058,1.2599307347791375
325,1.3271401710529656,1.3063031018845532,1.2448372963242367
326,1.4413591749213077,1.1849521588548044,1.1170199128723688
327,1.4971370780347089,1.1934203519162232,1.1597337753437453
328,1.5414964446580994,1.13428889873501,1.090314873952725
329,1.501142405220273,1.120504610103454,1.030207072784529
330,1.4601113684271227,1.2388196221153256,0.9450701026415348
331,1.480228269177515,1.1875255106839175,0.9800625407108844
332,1.4279443353204704,0.9876159145384449,0.9889306151327732
333,1.167314618682683,0.9913128979830399,0.9321236570721168
334,1.2317715511624772,0.88027630521927,0.8896679907489669
335,1.2052035053408472,0.9279902189228306,0.9498978437887964
336,1.212499940604462,0.9430171940865484,0.9557566249578228
337,1.254359747922485,0.9959024939847251,1.0566351072170415
338,1.2026350886001493,0.9408487693294323,1.0774413839227197
339,1.1761943614548116,0.9089227407278294,1.0830820231293148
340,1.2198913254142394,0.9679724430118513,1.1570757286033668
341,1.2323157009356058,1.000338788748001,1.290673364249608
342,1.2114987688423964,1.1102063272682643,1.3236788680127383
343,1.1608539192303993,1.157077275429121,1.3543084633870206
344,1.2460098931499475,1.201840749223206,1.2893618883974016
345,1.2884280106736543,1.1028416471593208,1.2337947103438787
346,1.230012825073306,1.0758589186908538,1.4144059103630842
347,1.26535598988045,1.1477066515388148,1.4216303076657426
348,1.279469455036664,1.192948518231929,1.4187700530379805
349,1.3341004820222453,1.243818335379968,1.332232519172623
350,1.3690686184510095,1.227382548891251,1.2354894542389196
351,1.3249641862345813,1.4062166920687087,1.2735410227375226
352,1.2762335196745913,1.2974203841911949,1.2964284758414124
353,1.2626578245916256,1.3058156536819596,1.2510851329110924
354,1.3111500763082493,1.2213552586367649,1.1766515318395137
355,1.2914546586837627,1.3185450589069436,1.1455511225061488
356,1.4008238429532778,1.1727036344335444,1.1828646985238838
357,1.2450240506831554,1.1062090532484554,1.1272925867375134
358,1.301946238834238,1.0527484097749955,1.1003204546545218
359,1.3617081192509013,1.018434174023136,1.0401471265237845
360,1.4585018718856688,0.9721652717228536,1.006979274026061
361,1.2558119265769698,1.0738791581126341,0.9372418223899678
362,1.3013957932114328,1.0707961380283244,0.9161321905084402
363,1.336963565720621,1.0499442340373435,0.8840214935869382
364,1.4448406702217447,1.1078318492745287,0.8800239266925037
365,1.514841603735105,1.1757910973419958,0.8574041671897635
366,1.5891911706353261,1.08474069469183,0.9253342268707797
367,1.4470661773885771,1.107151717951974,0.8266204796299309
368,1.2480480358320176,1.0577896614182116,0.8526206871658827
369,1.3035619831347087,1.0268805559632808,0.8051153390489788
370,1.343186734397241,1.0471093661206763,0.7815185382139748
371,1.3880058577108525,1.0474932011126317,0.7637468323633887
372,1.4626868579131191,1.0985374809182278,0.734043852501803
373,1.2761636085495454,1.1396718568180522,0.744254037071044
374,1.3656558763989866,1.1138775470487992,0.6961592240703743
375,1.25614234523652,1.1347287710942673,0.7764263365950689
376,1.2071735539210153,1.096655811317065,0.7785577789886385
377,1.104059802340066,1.2560357105933182,0.7812286723633639
378,1.112028715665151,1.1743234916284142,0.7155884024083684
379,1.0584137987886146,1.199453917515774,0.7134216779423215
380,1.0394244154144245,1.350398488505573,0.6384951436165244
381,1.098367373407539,1.3949017364840777,0.5512460566953721
382,1.1419969244159578,1.4066485207936306,0.5618468923338465
383,1.1998841546211045,1.3635798491493467,0.695598613390599
384,1.101781424424308,1.3478134809233904,0.6894800864592739
385,1.1541915117071289,1.2216042087419323,0.7008854196310741
386,1.19421147360582,1.1795575035583676,0.701331370924977
387,1.2441360089245952,1.3113011652308588,0.688304853270791
388,1.316636566968321,1.2990798678730788,0.6871138782692547
389,1.2373537126204512,1.2997488163927085,0.6764821028437906
390,1.2262241253403348,1.2677321369759467,0.6507801161677904
391,1.1986668405644734,1.1749789548475051,0.6795890945121467
392,1.1958444296885549,1.1444833149342974,0.7069926689500833
393,1.2710841664288028,1.203065247179816,0.7073857398996116
394,1.3021077714943754,1.1321897222474666,0.6901441900647196
395,1.2357438511170795,1.2017803627482602,0.7028109242775143
396,1.297872810648992,1.121951008625806,0.6837749246140069
397,1.434102958225968,1.1103181589809898,0.7026944370202827
398,1.5448315347060164,1.0918989886794364,0.6753354933991808
399,1.6107586315699116,1.1236276242042118,0.6625888395162461
400,1.7296766282958016,1.1146008136353867,0.6841819390956544
401,1.526196605123847,1.1139485277610721,0.7116262519579125
402,1.504609575201313,1.1891239973539904,0.6937666089193889
403,1.5775425112082717,1.2163613856440822,0.7168230910383407
404,1.607245232283904,1.3977280180769636,0.7663934988402132
405,1.536611659037904,1.3429152520176753,0.7848960841044225
406,1.6779512924817535,1.371704549095995,0.7642262209716786
407,1.7621646632639074,1.2706068784362823,0.7921448006093984
408,1.7485284519285016,1.3194944407001088,0.791032814691059
409,1.6803826469588108,1.3990621590428196,0.8448095365380663
410,1.5314843729698742,1.2688090849630533,0.8746986699703035
411,1.5828696506412827,1.338703619153888,0.9374194835946681
412,1.6279962882362227,1.3942935373948668,0.931167814057518
413,1.6860657351995703,1.287760245873942,0.9150967456250242
414,1.6658250741141394,1.2462673363032633,0.8698321129660311
415,1.63859767512121,1.2703493686381824,0.877453051778133
416,1.5587943980074674,1.2102112476115994,0.9367862813258898
417,1.6817625267212233,1.2317113388420862,1.0345030238398252
418,1.7139372899584469,1.312236521035549,1.043461960316529
419,1.697284345947061,1.1733408640916143,0.9378537175568035
420,1.618865884908858,1.1966433992366676,0.8912459883023601
421,1.573257479922467,1.1863738931835002,0.8188439963580629
422,1.6777140285534318,1.1443686500989176,0.8664952497416328
423,1.41065036760039,1.0191605357065436,0.8220057078554213
424,1.5120240788504924,1.0795137496569382,0.9043305567157468
425,1.645555872999392,1.0885834842785342,0.9234431109309119
426,1.5281078294549697,1.0758996106949557,0.8954329718806169
427,1.5984783192182055,1.1963030406255544,0.886947213540168
428,1.6506061020809515,1.178199222857365,0.8610834564494049
429,1.682387155478715,1.1050504955987461,0.9165261913180931
430,1.5014834225743239,0.9198267109284427,0.9868758256013898
431,1.5951368517933215,0.9718324008603569,0.9872392504405217
432,1.4646773606466064,0.9188275409841958,1.0403784779157608
433,1.5550171456488435,0.9144961526787118,1.043015357079006
434,1.704792946111242,0.931246753174298,1.0464684788681746
435,1.7045607248256378,0.8911959466944775,0.9756644802311735
436,1.7783013647251333,0.9461056759617791,1.0294791680100865
437,1.8090093986441493,0.9389978927713817,1.0841248464249635
438,1.7767715139214424,0.9127566525905109,1.0454212815870372
439,1.8193645882510903,0.9816785392110008,1.1121434486978472
440,1.9173155640851627,0.9487500181614806,1.2324922868301849
441,2.045809150227654,0.8788387135994655,1.4230007451942972
442,2.1592837230297905,0.8992534600086078,1.4930962523233053
443,2.1959756848432965,0.9221825753812248,1.635680767881465
444,2.284845375305505,0.9148236462655013,1.6367015369518467
445,2.2588741602042597,0.9199665882748774,1.7320206615214653
446,2.392712925265642,0.9543886559367819,1.7622876651057253
447,2.420351603838318,0.9661854852815132,1.5079041217349771
448,2.3634776591189226,1.067801069317359,1.5659698829427744
449,2.4660830743545574,1.2247625202059322,1.6578260249614538
450,2.427843448228445,1.2385048519296826,1.5813566509044088
451,2.544131790472584,1.2269778799821731,1.6030372056638027
452,2.675932118704812,1.323006901667819,1.6030746961366311
453,2.6548964922438802,1.241833337995265,1.6156355567838345
454,2.775047367967221,1.256493158068736,1.6112513234130985
455,2.9144319578206663,1.2597148292026847,1.614681969491749
456,2.9625474300575143,1.3483445074323863,1.6311292828877533
457,2.9845349144267224,1.2380400837507977,1.5076506168157708
458,2.892540213383447,1.2768055650385182,1.5438690755221383
459,3.0874031042599492,1.3902195906932693,1.4468849237830261
460,2.941275824135111,1.3651802800634634,1.4039785068560608
461,2.90193342905873,1.381035432848557,1.2825635983142696
462,2.8434690042334783,1.3363189373367472,1.2652743441663021
463,2.97193434375156,1.4428105902614534,1.2163639730583913
464,3.1172121027102557,1.5209334423417893,1.1769358327102442
465,2.9969182010987194,1.514549122470941,1.1704618424227107
466,2.9316224820538324,1.6707982894174995,1.1942529797692103
467,2.93881792924764,1.6096230138562782,1.18669634307515
468,2.9048790800853688,1.6031857734127015,1.1518277132761208
469,2.6439363811177006,1.5777757146310307,1.1624513551720335
470,2.6042053589799172,1.5214451233332402,1.1797264486267232
471,2.509840646992687,1.5053280715366548,1.1223645081583675
472,2.4556821697159577,1.6273376894387137,1.0626995132448884
473,2.413941007836168,1.7471227039283184,1.0464838404042938
474,2.441689240729812,1.6213905592910742,1.0762376925315955
475,2.62319194103457,1.6245912987922846,1.1195050398056847
476,2.7314398288019826,1.5662091954145083,1.181720361450813
477,2.95582295492869,1.5378880088447067,1.068684968757262
478,2.774665327893405,1.440596008781084,1.0967234098985374
479,2.460076119544675,1.4140951665527683,1.0694491299973847
480,2.429510606702707,1.4677637250523148,1.0644192240585957
481,2.6620725301422614,1.4512745549026913,1.102012843439523
482,2.5685077193237325,1.3961710213026721,1.1926837251621454
483,2.719238318662367,1.3092565095062836,1.219424748079331
484,2.768000194969912,1.3040225737004703,1.189675445611931
485,2.7208739716260095,1.398770177385487,1.0607196191974306
486,2.618418175977994,1.320255030541698,0.9210001882201002
487,2.356639048785571,1.2689215042524684,0.9418074992349803
488,2.4523372514104396,1.273010807118078,0.8887049543688326
489,2.422988620323064,1.2670702119409676,0.8556064001162048
