Date,SPY,GLD,AAPL.O,MSFT.O
2010-11-02,119.475,132.49,44.194241520000006,27.39
2010-11-03,119.95,131.57,44.6856696,27.03
2010-11-04,122.26,136.03,45.46709739,27.14
2010-11-05,122.725,136.38,45.304240410000006,26.85
2010-11-08,122.49,137.78,45.51709734000001,26.81
2010-11-09,121.61,135.59,45.15424056,26.95
2010-11-10,122.1,137.24,45.43281171,26.94
2010-11-11,121.635,137.66,45.236383335,26.68
2010-11-12,120.198,133.69,44.00424171,26.27
2010-11-15,120.03,132.42,43.862098995,26.2
2010-11-16,118.16,130.968,43.08424263,25.81
2010-11-17,118.218,130.38,42.928528500000006,25.57
2010-11-18,119.9575,132.088,44.06138451,25.8375
2010-11-19,120.29,132.2,43.81852761,25.69
2010-11-22,120.19,133.48,44.76566952,25.73
2010-11-23,118.4475,134.41,44.10424161000001,25.12
2010-11-24,120.2,134.18,44.97066931500001,25.37
2010-11-25,,,,
2010-11-26,119.29,132.82,45.10852632,25.33
2010-11-29,119.162,133.508,45.267097590000006,25.31
2010-11-30,118.4925,135.42,44.44995555,25.2575
2010-12-01,121.01,135.38,45.1999548,26.04
2010-12-02,122.56,135.2,45.44995455,26.89
2010-12-03,122.89,138.07,45.348526080000006,27.02
2010-12-06,122.76,139.11,45.73566855,26.84
2010-12-07,122.83,136.5,45.45852597,26.87
2010-12-08,123.28,134.79,45.858525570000005,27.23
2010-12-09,123.76,135.37,45.6795971775,27.08
2010-12-10,124.48,135.408,45.79423992,27.34
2010-12-13,124.56,136.05,45.952811190000006,27.245
2010-12-14,124.67,136.18,45.75566853000001,27.62
2010-12-15,124.098,134.7,45.765668520000006,27.85
2010-12-16,124.82,133.81,45.89281125,27.9875
2010-12-17,124.3,134.2,45.80138277,27.9025
2010-12-20,124.6,135.11,46.02995397,27.81
2010-12-21,125.39,135.32,46.314953685,28.07
2010-12-22,125.78,135.05,46.451382120000005,28.1875
2010-12-23,125.6,134.66,46.22852520000001,28.3
2010-12-24,,,,
2010-12-27,125.65,135.02,46.382810760000005,28.07
2010-12-28,125.83,137.22,46.495667790000006,28.01
2010-12-29,125.92,137.71,46.469953530000005,27.97
2010-12-30,125.72,137.03,46.23709662000001,27.85
2010-12-31,125.75,138.72,46.07995392,27.91
2011-01-03,127.05,138.0,47.081381490000005,27.98
2011-01-04,126.98,134.75,47.32709553000001,28.0875
2011-01-05,127.64,134.37,47.714238,28.0
2011-01-06,127.39,133.83,47.67566661000001,28.82
2011-01-07,127.14,133.58,48.017094840000006,28.6
2011-01-10,126.98,134.12,48.922093935,28.22
2011-01-11,127.43,134.91,48.80566548,28.11
2011-01-12,128.58,135.46,49.20280794000001,28.55
2011-01-13,128.3675,134.05,49.382807760000006,28.19
2011-01-14,129.3,132.69,49.78280736000001,28.3
2011-01-17,,,,
2011-01-18,129.52,133.43,48.66423705,28.66
2011-01-19,128.25,133.72,48.40566588,28.47
2011-01-20,128.08,131.2,47.52566676000001,28.3525
2011-01-21,128.37,131.03,46.67423904000001,28.02
2011-01-24,129.1,130.36,48.20709465,28.38
2011-01-25,129.17,130.1,48.7713798,28.45
2011-01-26,129.67,131.16,49.121379450000006,28.78
2011-01-27,129.99,127.925,49.02995097,28.87
2011-01-28,127.72,130.28,48.01423770000001,27.751
2011-01-31,128.68,129.87,48.47423724,27.725
2011-02-01,130.74,130.8,49.28995071,27.9925
2011-02-02,130.485,130.45,49.188522240000005,27.94
2011-02-03,130.78,132.2,49.06280808,27.65
2011-02-04,131.15,131.66,49.4999505,27.77
2011-02-07,131.97,131.68,50.268521160000006,28.1975
2011-02-08,132.57,133.14,50.7428064,28.2825
2011-02-09,132.269,133.07,51.165663120000005,27.97
2011-02-10,132.321,132.85,50.648520780000005,27.5
2011-02-11,133.11,132.3225,50.978520450000005,27.25
2011-02-14,133.43,132.95,51.31137726000001,27.23
2011-02-15,133.01,133.97,51.4142343,26.96
2011-02-16,133.85,134.1,51.87566241,27.02
2011-02-17,134.25,135.04,51.185663100000006,27.21
2011-02-18,134.53,135.41,50.07994992,27.06
2011-02-21,,,,
2011-02-22,131.83,136.29,48.372808770000006,26.59
2011-02-23,131.02,137.51,48.945665340000005,26.59
2011-02-24,130.93,136.48,48.982808160000005,26.77
2011-02-25,132.33,137.384,49.73709312,26.55
2011-02-28,133.15,137.661,50.45852097,26.58
2011-03-01,130.93,140.03,49.90137867000001,26.16
2011-03-02,131.21,139.917,50.30280684,26.0775
2011-03-03,133.47,138.09,51.365662920000005,26.2
2011-03-04,132.47,139.35,51.428520000000006,25.9525
2011-03-07,131.43,139.721,50.76566352,25.72
2011-03-08,132.58,139.36,50.822806320000005,25.91
2011-03-09,132.39,139.41,50.35280679000001,25.89
2011-03-10,129.9375,137.77,49.52423619,25.41
2011-03-11,130.84,138.22,50.28423543,25.68
2011-03-14,130.05,138.86,50.50852092,25.69
2011-03-15,128.56,136.27,49.34709351000001,25.39
2011-03-16,126.175,136.24,47.144238570000006,24.79
2011-03-17,127.85,136.97,47.80566648,24.78
2011-03-18,127.76,138.37,47.23852419000001,24.8
2011-03-21,129.74,139.14,48.471380100000005,25.33
2011-03-22,129.29,139.05,48.7428084,25.295
2011-03-23,129.66,140.34,48.45566583,25.54
2011-03-24,130.9,139.22,49.28137929000001,25.81
2011-03-25,131.3,139.26,50.21994978000001,25.62
2011-03-28,130.98,138.54,50.062807080000006,25.41
2011-03-29,131.86,138.21,50.13709272,25.49
2011-03-30,132.77,138.67,49.80423591,25.61
2011-03-31,132.59,139.86,49.7867359275,25.39
2011-04-01,133.15,139.19,49.22280792,25.48
2011-04-04,133.26,139.84,48.74137983000001,25.55
2011-04-05,133.24,142.05,48.41280873,25.78
2011-04-06,133.66,142.38,48.291380280000006,26.15
2011-04-07,133.32,142.51,48.297094560000005,26.2
2011-04-08,132.86,143.66,47.86566642,26.07
2011-04-11,132.46,142.64,47.25709560000001,25.98
2011-04-12,131.47,141.61,47.4856668,25.64
2011-04-13,131.46,141.9,48.01852341,25.63
2011-04-14,131.56,143.81,47.48852394000001,25.42
2011-04-15,132.04,145.05,46.77995322,25.37
2011-04-18,130.56,145.93,47.40709545000001,25.08
2011-04-19,131.31,145.93,48.265666020000005,25.15
2011-04-20,133.1,146.5,48.915665370000006,25.76
2011-04-21,133.78,146.74,50.099378472000005,25.52
2011-04-22,,,,
2011-04-25,133.64,146.87,50.429806713000005,25.61
2011-04-26,134.791,146.38,50.05994994000001,26.19
2011-04-27,135.67,149.2,50.02137855,26.38
2011-04-28,136.11,149.82,49.53566475,26.71
2011-04-29,136.43,152.37,50.018521410000005,25.92
2011-05-02,136.22,150.414,49.46852196,25.66
2011-05-03,135.73,149.88,49.7428074,25.81
2011-05-04,134.83,147.73,49.93852149000001,26.06
2011-05-05,133.61,143.47,49.53566475,25.79
2011-05-06,134.2,145.3,49.52280762000001,25.87
2011-05-09,134.72,147.38,49.657093200000006,25.83
2011-05-10,135.87,147.9,49.92137865,25.67
2011-05-11,134.44,146.54,49.60423611000001,25.36
2011-05-12,135.08,146.59,49.50995049,25.32
2011-05-13,134.04,145.63,48.6428085,25.03
2011-05-16,133.19,145.37,47.61423810000001,24.57
2011-05-17,133.17,144.74,48.01995198,24.52
2011-05-18,134.36,145.6,48.552808590000005,24.69
2011-05-19,134.68,145.65,48.64709421,24.715
2011-05-20,133.61,147.49,47.88852354000001,24.49
2011-05-23,132.06,147.83,47.7713808,24.17
2011-05-24,131.95,148.59,47.455666830000006,24.15
2011-05-25,132.39,148.58,48.11138046,24.19
2011-05-26,133.0,148.22,47.857095,24.67
2011-05-27,133.51,149.7,48.20138037000001,24.76
2011-05-30,,,,
2011-05-31,134.9,149.64,49.68995031,25.01
2011-06-01,131.87,149.91,49.35852207,24.43
2011-06-02,131.73,149.5,49.443093414,24.22
2011-06-03,130.42,150.22,49.06280808,23.905
2011-06-06,129.045,150.48,48.291380280000006,24.01
2011-06-07,128.96,150.42,47.43423828000001,24.06
2011-06-08,128.42,149.81,47.46280968000001,23.94
2011-06-09,129.4,150.56,47.355666930000005,23.96
2011-06-10,127.6,149.24,46.5570963,23.705
2011-06-13,127.7,147.77,46.657096200000005,24.04
2011-06-14,129.32,148.67,47.49138108,24.22
2011-06-15,127.02,149.12,46.67852475,23.74
2011-06-16,127.3,148.97,46.451382120000005,23.995
2011-06-17,127.05,149.94,45.75138282,24.26
2011-06-20,127.7,150.03,45.04566924,24.47
2011-06-21,129.45,150.76,46.47138210000001,24.76
2011-06-22,128.67,150.99,46.08709677,24.65
2011-06-23,128.301,148.339,47.318524110000006,24.63
2011-06-24,126.81,146.26,46.62138195000001,24.3
2011-06-27,127.94,145.73,47.43423828000001,25.2
2011-06-28,129.61,146.24,47.89423782,25.8
2011-06-29,130.72,147.18,47.71995228000001,25.62
2011-06-30,131.97,146.001,47.95280919,26.0
2011-07-01,133.92,144.93,49.03709382,26.02
2011-07-04,,,,
2011-07-05,133.81,147.63,49.918521510000005,26.03
2011-07-06,133.97,148.91,50.25137832,26.33
2011-07-07,135.36,149.15,51.028520400000005,26.77
2011-07-08,134.4,150.25,51.38709147,26.92
2011-07-11,131.97,151.59,50.571378,26.63
2011-07-12,131.4,152.77,50.535663750000005,26.54
2011-07-13,131.84,154.14,51.14566314,26.63
2011-07-14,130.93,154.54,51.10994889,26.47
2011-07-15,131.69,155.2,52.13137644,26.78
2011-07-18,130.61,156.57,53.39994660000001,26.59
2011-07-19,132.73,154.66,53.835660450000006,27.54
2011-07-20,132.65,156.02,55.2713733,27.06
2011-07-21,134.49,154.83,55.32708753000001,27.095
2011-07-22,134.58,156.12,56.185658100000005,27.53
2011-07-25,133.83,157.34,56.928514500000006,27.91
2011-07-26,133.33,157.77,57.62994237000001,28.08
2011-07-27,130.6,157.19,56.08422963,27.33
2011-07-28,130.22,157.32,55.974229740000006,27.72
2011-07-29,129.33,158.29,55.78280136000001,27.4
2011-08-01,128.78,157.72,56.678514750000005,27.27
2011-08-02,125.49,161.52,55.55851587000001,26.8
2011-08-03,126.17,161.49,56.08137249000001,26.92
2011-08-04,120.26,160.64,53.909946090000005,25.94
2011-08-05,120.08,161.75,53.374232340000006,25.68
2011-08-08,112.26,167.119,50.45852097,24.48
2011-08-09,117.48,168.61,53.429946570000006,25.58
2011-08-10,112.29,174.58,51.95566233,24.2
2011-08-11,117.33,170.75,53.385660900000005,25.19
2011-08-12,118.12,169.97,53.85566043000001,25.1
2011-08-15,120.62,171.8,54.77280237000001,25.51
2011-08-16,119.59,173.92,54.35423136000001,25.35
2011-08-17,119.67,174.42,54.34851708000001,25.245
2011-08-18,114.51,177.72,52.29280485,24.67
2011-08-19,112.64,179.95,50.86137771,24.05
2011-08-22,112.73,184.59,50.91994908,23.98
2011-08-23,116.44,177.67,53.37137520000001,24.72
2011-08-24,118.08,171.646,53.73994626,24.9
2011-08-25,116.28,172.36,53.38851804000001,24.57
2011-08-26,117.97,177.47,54.79708806,25.25
2011-08-29,121.36,173.89,55.70994429000001,25.84
2011-08-30,121.68,179.1,55.712801430000006,26.23
2011-08-31,122.22,177.72,54.975659310000005,26.6
2011-09-01,120.94,177.87,54.43280271,26.21
2011-09-02,117.85,183.238,53.435660850000005,25.8
2011-09-05,,,,
2011-09-06,116.99,182.9,54.24851718000001,25.51
2011-09-07,120.29,177.08,54.84708801000001,26.0
2011-09-08,119.04,181.81,54.877087980000006,26.22
2011-09-09,115.92,180.7,53.92566036000001,25.74
2011-09-12,116.67,176.67,54.27708858,25.89
2011-09-13,117.74,178.54,54.945659340000006,26.04
2011-09-14,119.37,177.21,55.61423010000001,26.5
2011-09-15,121.43,174.4,56.13708672,26.99
2011-09-16,121.521,176.03,57.2142285,27.12
2011-09-19,120.31,173.31,58.80422691,27.21
2011-09-20,120.17,175.78,59.06422665,26.98
2011-09-21,116.63,173.59,58.87708398,25.99
2011-09-22,112.86,169.05,57.402799740000006,25.06
2011-09-23,113.54,159.8,57.757085100000005,25.06
2011-09-26,116.24,157.58,57.595656690000006,25.44
2011-09-27,117.54,160.63,57.03708582,25.67
2011-09-28,115.145,156.22,56.715657570000005,25.575
2011-09-29,116.05,157.7,55.79565849,25.45
2011-09-30,113.15,158.06,54.47423124,24.89
2011-10-03,109.93,160.96,53.51423220000001,24.53
2011-10-04,112.34,157.644,53.2142325,25.34
2011-10-05,114.42,159.46,54.03566025000001,25.89
2011-10-06,116.49,160.49,53.909946090000005,26.34
2011-10-07,115.71,159.18,52.8285186,26.25
2011-10-10,119.58,163.266,55.544230170000006,26.94
2011-10-11,119.7,162.1,57.184228530000006,27.0
2011-10-12,120.75,163.26,57.45565683,26.96
2011-10-13,120.51,162.3,58.34708451000001,27.18
2011-10-14,122.57,163.4,60.28565400000001,27.27
2011-10-17,120.23,162.62,59.99851143000001,26.98
2011-10-18,122.58,161.84,60.319939680000005,27.31
2011-10-19,121.13,159.87,56.94565734,27.13
2011-10-20,121.66,157.77,56.472800670000005,27.04
2011-10-21,123.97,159.52,56.124229590000006,27.16
2011-10-24,125.49,161.02,57.96708489,27.19
2011-10-25,123.049,165.59,56.82422889,26.81
2011-10-26,124.3,167.4,57.228514200000006,26.59
2011-10-27,128.63,169.55,57.81279933,27.25
2011-10-28,128.6,169.62,57.84994215,26.98
2011-10-31,125.5,167.34,57.82565646,26.63
2011-11-01,122.002,167.38,56.64422907,25.99
2011-11-02,123.99,169.06,56.772800370000006,26.01
2011-11-03,126.25,171.72,57.58137099,26.53
2011-11-04,125.481,170.85,57.177085680000005,26.25
2011-11-07,126.26,174.98,57.10422861000001,26.8
2011-11-08,127.88,173.53,58.032799110000006,27.16
2011-11-09,123.161,172.07,56.46851496,26.2
2011-11-10,124.32,171.14,55.03137354000001,26.28
2011-11-11,126.66,173.96,54.945659340000006,26.91
2011-11-14,125.46,173.2,54.17994582,26.76
2011-11-15,126.083,173.36,55.54708731,26.74
2011-11-16,124.08,171.51,54.96708789,26.07
2011-11-17,122.105,167.1,53.915660370000005,25.54
2011-11-18,121.979,167.62,53.56280358,25.3
2011-11-21,119.661,163.5,52.71566157,25.0
2011-11-22,119.19,165.31,53.78708907,24.79
2011-11-23,116.56,164.83,52.42709043000001,24.47
2011-11-24,,,,
2011-11-25,116.34,163.4,51.93851949,24.3
2011-11-28,119.71,166.63,53.73137484000001,24.87
2011-11-29,120.05,166.88,53.3142324,24.84
2011-11-30,124.99,170.13,54.5999454,25.58
2011-12-01,124.97,169.63,55.418516010000005,25.28
2011-12-02,124.86,169.82,55.6713729,25.22
2011-12-05,126.22,167.32,56.14422957,25.7
2011-12-06,126.26,168.18,55.849944150000006,25.66
2011-12-07,126.73,169.4,55.58423013,25.6
2011-12-08,123.95,165.976,55.80851562000001,25.4
2011-12-09,126.05,166.4,56.23137234000001,25.7
2011-12-12,124.21,161.99,55.97708688,25.51
2011-12-13,123.05,158.45,55.544230170000006,25.76
2011-12-14,121.74,152.89,54.31280283,25.59
2011-12-15,122.185,152.33,54.134231580000005,25.56
2011-12-16,121.59,155.23,54.43137414,26.0
2011-12-19,120.29,154.87,54.60137397,25.53
2011-12-20,123.93,156.98,56.56422915,26.025
2011-12-21,124.17,157.16,56.634943365000005,25.76
2011-12-22,125.27,156.04,56.93565735000001,25.81
2011-12-23,126.39,156.31,57.61851381,26.03
2011-12-26,,,,
2011-12-27,126.49,154.91,58.07565621,26.04
2011-12-28,124.83,151.03,57.519942480000005,25.82
2011-12-29,126.12,150.34,57.87422784,26.02
2011-12-30,125.5,151.99,57.857085000000005,25.96
2012-01-02,,,,
2012-01-03,127.495,155.92,58.74708411000001,26.765
2012-01-04,127.7,156.71,59.06279808000001,27.4
2012-01-05,128.04,157.78,59.71851171,27.68
2012-01-06,127.71,157.2,60.3427968,28.105
2012-01-09,128.02,156.5,60.24708261000001,27.74
2012-01-10,129.13,158.64,60.46279668,27.84
2012-01-11,129.2,159.67,60.364225350000005,27.72
2012-01-12,129.51,160.38,60.19851123,28.0
2012-01-13,128.84,159.26,59.97279717000001,28.25
2012-01-16,,,,
2012-01-17,129.34,160.5,60.6713679,28.255
2012-01-18,130.77,161.6,61.30136727000001,28.23
2012-01-19,131.46,161.22,61.107081750000006,28.12
2012-01-20,131.95,162.07,60.04279710000001,29.71
2012-01-23,131.61,163.16,61.058367513,29.73
2012-01-24,131.46,162.01,60.058511370000005,29.34
2012-01-25,132.56,166.42,63.80850762000001,29.56
2012-01-26,131.88,167.27,63.51850791,29.5
2012-01-27,131.82,168.97,63.89707896,29.23
2012-01-30,131.37,168.03,64.71564957000001,29.61
2012-01-31,131.32,169.31,65.21136336,29.53
2012-02-01,132.47,169.56,65.16993483,29.89
2012-02-02,132.68,171.05,65.01707784,29.95
2012-02-03,134.54,167.64,65.66850576,30.24
2012-02-06,134.45,167.18,66.28136229,30.2
